"Name"	"X"	"Y"	"Orbit"	"Who"	"Status"
"Accueil Temporaire"	1267	1252	3	"Sābēn Demesne"	"Homeworld"
"Ach Quiorvoo 1"	-204	256	1	"Sābēn Demesne"	"Abandoned"
"Ach Quiorvoo 3"	-203	253	3	"Sābēn Demesne"	"Abandoned"
"Aeckl Hootche 7"	999	1151	7	"Diablotin"	"Destroyed"
"Aedd Tootrou 8"	-388	64	8	"Sābēn Demesne"	"Abandoned"
"Aed Tiarnoa 6"	-697	997	6	"Trelvestian Sveitarfélagi"	"Active"
"Aed Tiarnoa 7"	-697	999	7	"Sābēn Demesne"	"Active"
"Aefr Ousseugl 6"	513	-996	6	"Trelvestian Sveitarfélagi"	"Active"
"Aefr Ousseugl 7"	513	-994	7	"Sābēn Demesne"	"Active"
"Aegloegga 8"	265	-111	8	"Sābēn Demesne"	"Abandoned"
"Aehoossuij 7"	-358	765	7	"Sābēn Demesne"	"Active"
"Aeh Vlowsoo Llae 7"	1457	1083	7	"Diablotin"	"Active"
"Aemb Hiolyi 7"	-1161	-730	7	"Diablotin"	"Active"
"Aemipr 4"	-55	-498	4	"Sābēn Demesne"	"Abandoned"
"Aen Eathealy Shou 7"	766	-246	7	"Sābēn Demesne"	"Active"
"Aent Aerialy 5"	-476	-998	5	"Trelvestian Sveitarfélagi"	"Active"
"Aent Aerialy 7"	-477	-995	7	"Sābēn Demesne"	"Active"
"Aent Eestreuhl Utr 7"	-1244	-244	7	"Sābēn Demesne"	"Active"
"Aesch Omboatch Zeu 4"	-175	-497	4	"Sābēn Demesne"	"Abandoned"
"Aes Kniondoo Eamb 4"	-71	2	4	"Sābēn Demesne"	"Abandoned"
"Aes Kniondoo Eamb 8"	-73	6	8	"Sābēn Demesne"	"Abandoned"
"Aesphizz 5"	-238	-29	5	"Sābēn Demesne"	"Abandoned"
"Aesphoepp 5"	-1241	-997	5	"Trelvestian Sveitarfélagi"	"Active"
"Aesphowly 5"	678	441	5	"Trelvestian Sveitarfélagi"	"Active"
"Aesphowly 7"	677	444	7	"Sābēn Demesne"	"Active"
"Aess Fliesnee 7"	535	-1191	7	"Diablotin"	"Active"
"Aev Dofl 5"	-974	-1250	5	"Trelvestian Sveitarfélagi"	"Active"
"Aew Groabloa Oott 6"	-126	169	6	"Sābēn Demesne"	"Abandoned"
